확진일,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,금천구 ,기타,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,중로구,타시도,합계
2020-09-16,6.0,2.0,4.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,1.0,3.0,2.0,1.0,1.0,5.0,4.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,62.0
2020-09-17,4.0,0.0,0.0,1.0,6.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,5.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,43.0
2020-09-18,6.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,40.0
2020-09-19,4.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,28.0
2020-09-20,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,23.0
2020-09-21,0.0,0.0,1.0,4.0,5.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,4.0,5.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,39.0
2020-09-22,1.0,1.0,0.0,6.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,40.0
2020-09-23,2.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,25.0
2020-09-24,1.0,1.0,0.0,3.0,7.0,1.0,3.0,1.0,0.0,1.0,1.0,12.0,1.0,4.0,0.0,0.0,5.0,0.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,54.0
2020-09-25,3.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,25.0
2020-09-26,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,5.0,35.0
2020-09-27,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
2020-09-28,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0
2020-09-29,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0
2020-09-30,1.0,1.0,0.0,0.0,6.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0
2020-10-01,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0
2020-10-02,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0
2020-10-03,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0
2020-10-04,1.0,2.0,3.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0
2020-10-05,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,18.0
2020-10-06,2.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,30.0
2020-10-07,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0
2020-10-08,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2020-10-09,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,25.0
2020-10-10,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,24.0
2020-10-11,1.0,2.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,31.0
2020-10-12,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,20.0
2020-10-13,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,22.0
2020-10-14,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,25.0
2020-10-15,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0
2020-10-16,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,18.0
2020-10-17,2.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2020-10-18,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0
2020-10-19,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,13.0
2020-10-20,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0
2020-10-21,5.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
2020-10-22,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,20.0
2020-10-23,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,22.0
2020-10-24,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0
2020-10-25,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,4.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,23.0
2020-10-26,4.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,21.0
2020-10-27,8.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,31.0
2020-10-28,7.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,31.0
2020-10-29,11.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,3.0,0.0,4.0,2.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,52.0
2020-10-30,8.0,1.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,2.0,3.0,1.0,3.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,46.0
2020-10-31,14.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,0.0,9.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,45.0
2020-11-01,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
2020-11-02,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,23.0
2020-11-03,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0,7.0,1.0,4.0,1.0,6.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,43.0
2020-11-04,3.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,5.0,3.0,1.0,1.0,9.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,48.0
2020-11-05,3.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,40.0
2020-11-06,3.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,3.0,6.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,37.0
2020-11-07,4.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,9.0,1.0,9.0,3.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,54.0
2020-11-08,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,3.0,5.0,5.0,0.0,4.0,2.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,46.0
2020-11-09,2.0,2.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,35.0
2020-11-10,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,45.0
2020-11-11,5.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,7.0,0.0,2.0,2.0,1.0,2.0,3.0,4.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,6.0,53.0
2020-11-12,3.0,1.0,0.0,7.0,2.0,1.0,1.0,2.0,0.0,5.0,6.0,3.0,11.0,1.0,3.0,1.0,4.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,0.0,1.0,4.0,0.0,3.0,74.0
2020-11-13,2.0,0.0,2.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,17.0,4.0,1.0,2.0,2.0,0.0,4.0,2.0,0.0,1.0,3.0,3.0,0.0,4.0,1.0,0.0,3.0,69.0
2020-11-14,3.0,4.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,5.0,11.0,1.0,6.0,2.0,3.0,5.0,3.0,1.0,6.0,11.0,2.0,0.0,1.0,3.0,2.0,3.0,1.0,0.0,2.0,85.0
2020-11-15,2.0,0.0,2.0,9.0,1.0,0.0,3.0,0.0,0.0,1.0,5.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,7.0,13.0,5.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,5.0,80.0
2020-11-16,0.0,3.0,1.0,4.0,1.0,1.0,6.0,1.0,0.0,5.0,3.0,7.0,2.0,2.0,6.0,5.0,10.0,3.0,4.0,9.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,6.0,89.0
2020-11-17,4.0,1.0,1.0,12.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,6.0,4.0,7.0,2.0,0.0,8.0,7.0,7.0,6.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0,5.0,92.0
2020-11-18,6.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,11.0,2.0,7.0,4.0,5.0,9.0,5.0,7.0,8.0,1.0,7.0,1.0,4.0,1.0,2.0,0.0,0.0,6.0,109.0
2020-11-19,4.0,2.0,3.0,7.0,1.0,2.0,2.0,0.0,0.0,0.0,7.0,8.0,12.0,6.0,3.0,4.0,18.0,2.0,8.0,11.0,3.0,5.0,6.0,3.0,3.0,5.0,3.0,0.0,4.0,132.0
2020-11-20,12.0,4.0,1.0,6.0,4.0,3.0,5.0,1.0,0.0,1.0,4.0,4.0,7.0,19.0,6.0,12.0,16.0,3.0,4.0,9.0,6.0,9.0,4.0,4.0,2.0,1.0,1.0,0.0,8.0,156.0
2020-11-21,9.0,6.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,8.0,9.0,6.0,8.0,13.0,4.0,5.0,16.0,6.0,2.0,1.0,7.0,3.0,0.0,3.0,0.0,3.0,121.0
2020-11-22,5.0,4.0,1.0,4.0,1.0,2.0,4.0,0.0,0.0,3.0,2.0,1.0,1.0,8.0,14.0,6.0,15.0,1.0,3.0,9.0,3.0,3.0,1.0,9.0,3.0,0.0,4.0,0.0,5.0,112.0
2020-11-23,17.0,5.0,0.0,7.0,2.0,3.0,4.0,1.0,0.0,1.0,7.0,5.0,4.0,4.0,7.0,2.0,26.0,4.0,2.0,5.0,1.0,4.0,10.0,1.0,1.0,3.0,6.0,0.0,1.0,133.0
2020-11-24,14.0,4.0,4.0,9.0,4.0,4.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,7.0,10.0,7.0,20.0,2.0,6.0,6.0,6.0,3.0,7.0,4.0,1.0,7.0,5.0,0.0,3.0,142.0
2020-11-25,11.0,5.0,5.0,58.0,1.0,2.0,5.0,1.0,0.0,1.0,16.0,5.0,5.0,5.0,5.0,2.0,8.0,7.0,7.0,16.0,12.0,3.0,4.0,4.0,1.0,0.0,7.0,0.0,16.0,212.0
2020-11-26,5.0,2.0,1.0,56.0,8.0,1.0,7.0,4.0,0.0,1.0,11.0,3.0,5.0,9.0,2.0,1.0,12.0,6.0,4.0,10.0,14.0,5.0,6.0,2.0,2.0,2.0,11.0,0.0,14.0,204.0
2020-11-27,8.0,3.0,1.0,26.0,10.0,1.0,5.0,3.0,0.0,0.0,7.0,3.0,5.0,4.0,7.0,14.0,13.0,1.0,3.0,10.0,17.0,5.0,7.0,5.0,4.0,0.0,11.0,0.0,5.0,178.0
2020-11-28,6.0,5.0,2.0,15.0,3.0,6.0,7.0,2.0,0.0,0.0,13.0,5.0,5.0,9.0,7.0,8.0,8.0,2.0,7.0,6.0,11.0,5.0,2.0,4.0,1.0,3.0,8.0,0.0,8.0,158.0
2020-11-29,12.0,2.0,8.0,15.0,7.0,3.0,3.0,6.0,0.0,0.0,13.0,4.0,3.0,3.0,5.0,7.0,11.0,1.0,4.0,5.0,11.0,5.0,4.0,8.0,1.0,2.0,5.0,0.0,11.0,159.0
2020-11-30,12.0,5.0,4.0,15.0,7.0,5.0,5.0,2.0,0.0,1.0,7.0,7.0,1.0,3.0,6.0,3.0,11.0,2.0,7.0,7.0,10.0,15.0,3.0,3.0,0.0,1.0,4.0,0.0,9.0,155.0
2020-12-01,16.0,9.0,2.0,5.0,7.0,7.0,3.0,0.0,0.0,1.0,9.0,10.0,9.0,12.0,5.0,9.0,18.0,1.0,3.0,14.0,9.0,8.0,8.0,8.0,2.0,3.0,8.0,0.0,7.0,193.0
2020-12-02,13.0,8.0,2.0,18.0,10.0,8.0,2.0,0.0,0.0,20.0,9.0,3.0,10.0,14.0,6.0,9.0,13.0,8.0,13.0,23.0,9.0,9.0,8.0,10.0,3.0,0.0,21.0,0.0,13.0,262.0
2020-12-03,11.0,3.0,7.0,25.0,16.0,6.0,11.0,8.0,0.0,1.0,7.0,8.0,9.0,3.0,23.0,10.0,17.0,7.0,8.0,26.0,8.0,10.0,4.0,14.0,4.0,8.0,20.0,0.0,22.0,296.0
2020-12-04,11.0,7.0,4.0,23.0,10.0,5.0,5.0,5.0,0.0,0.0,8.0,3.0,7.0,8.0,15.0,3.0,15.0,7.0,11.0,12.0,9.0,6.0,8.0,21.0,5.0,9.0,8.0,0.0,10.0,235.0
2020-12-05,11.0,11.0,4.0,16.0,9.0,10.0,5.0,3.0,0.0,2.0,8.0,13.0,8.0,34.0,4.0,3.0,12.0,7.0,10.0,12.0,11.0,16.0,10.0,5.0,4.0,4.0,9.0,0.0,12.0,253.0
2020-12-06,13.0,5.0,8.0,11.0,14.0,12.0,6.0,4.0,0.0,11.0,9.0,6.0,7.0,18.0,8.0,8.0,14.0,0.0,4.0,16.0,9.0,5.0,9.0,13.0,5.0,7.0,14.0,0.0,8.0,244.0
2020-12-07,10.0,10.0,3.0,21.0,17.0,7.0,11.0,3.0,0.0,1.0,7.0,3.0,3.0,9.0,10.0,5.0,10.0,6.0,4.0,3.0,10.0,4.0,4.0,11.0,3.0,5.0,22.0,0.0,14.0,216.0
2020-12-08,16.0,12.0,5.0,24.0,19.0,6.0,12.0,1.0,0.0,3.0,7.0,8.0,13.0,13.0,9.0,10.0,9.0,1.0,5.0,10.0,14.0,6.0,5.0,15.0,3.0,7.0,18.0,0.0,8.0,259.0
2020-12-09,21.0,8.0,9.0,11.0,13.0,7.0,6.0,5.0,0.0,0.0,12.0,5.0,11.0,11.0,12.0,9.0,10.0,6.0,5.0,12.0,6.0,18.0,6.0,12.0,3.0,5.0,10.0,0.0,17.0,250.0
2020-12-10,15.0,9.0,3.0,30.0,15.0,6.0,9.0,0.0,0.0,0.0,5.0,4.0,9.0,19.0,8.0,7.0,12.0,9.0,6.0,8.0,16.0,11.0,8.0,11.0,2.0,3.0,16.0,0.0,11.0,252.0
2020-12-11,23.0,12.0,9.0,77.0,13.0,8.0,8.0,9.0,0.0,2.0,6.0,11.0,6.0,21.0,13.0,8.0,15.0,13.0,17.0,11.0,14.0,15.0,2.0,13.0,4.0,7.0,13.0,0.0,12.0,362.0
2020-12-12,16.0,17.0,5.0,48.0,20.0,11.0,7.0,10.0,0.0,5.0,3.0,13.0,14.0,20.0,16.0,14.0,13.0,16.0,20.0,29.0,17.0,12.0,10.0,14.0,7.0,3.0,22.0,0.0,17.0,399.0
2020-12-13,11.0,18.0,8.0,35.0,13.0,13.0,2.0,9.0,0.0,0.0,9.0,7.0,6.0,4.0,10.0,3.0,5.0,8.0,11.0,8.0,8.0,0.0,4.0,7.0,2.0,5.0,8.0,0.0,5.0,219.0
2020-12-14,18.0,9.0,11.0,32.0,17.0,8.0,9.0,3.0,0.0,1.0,7.0,7.0,12.0,18.0,9.0,10.0,3.0,5.0,9.0,13.0,6.0,7.0,2.0,14.0,2.0,7.0,4.0,0.0,8.0,251.0
2020-12-15,13.0,19.0,14.0,25.0,9.0,12.0,8.0,8.0,0.0,17.0,11.0,11.0,15.0,13.0,19.0,10.0,11.0,17.0,16.0,22.0,13.0,25.0,4.0,19.0,9.0,11.0,12.0,0.0,15.0,378.0
2020-12-16,17.0,18.0,16.0,24.0,16.0,8.0,15.0,8.0,0.0,0.0,8.0,7.0,14.0,23.0,30.0,10.0,15.0,23.0,9.0,25.0,17.0,36.0,10.0,5.0,10.0,10.0,14.0,0.0,35.0,423.0
2020-12-17,14.0,17.0,14.0,29.0,17.0,12.0,27.0,5.0,0.0,0.0,16.0,2.0,31.0,3.0,15.0,14.0,15.0,8.0,19.0,29.0,11.0,27.0,1.0,15.0,15.0,8.0,18.0,0.0,15.0,397.0
2020-12-18,13.0,14.0,2.0,30.0,12.0,16.0,16.0,9.0,0.0,2.0,10.0,8.0,21.0,12.0,11.0,7.0,13.0,8.0,16.0,20.0,9.0,24.0,7.0,19.0,32.0,9.0,22.0,0.0,21.0,383.0
2020-12-19,16.0,3.0,10.0,31.0,12.0,4.0,12.0,2.0,0.0,190.0,6.0,6.0,10.0,7.0,16.0,11.0,5.0,5.0,8.0,5.0,6.0,12.0,3.0,16.0,17.0,5.0,11.0,0.0,5.0,434.0
2020-12-20,15.0,5.0,8.0,16.0,17.0,5.0,17.0,16.0,0.0,1.0,9.0,7.0,14.0,14.0,11.0,12.0,20.0,7.0,13.0,12.0,12.0,14.0,7.0,12.0,30.0,8.0,18.0,0.0,8.0,328.0
2020-12-21,11.0,4.0,6.0,18.0,16.0,9.0,13.0,6.0,0.0,15.0,33.0,12.0,11.0,8.0,11.0,13.0,10.0,6.0,16.0,7.0,11.0,11.0,8.0,9.0,14.0,9.0,18.0,0.0,12.0,317.0
2020-12-22,11.0,7.0,8.0,22.0,17.0,19.0,5.0,8.0,0.0,8.0,18.0,2.0,10.0,11.0,30.0,9.0,8.0,10.0,15.0,21.0,24.0,16.0,6.0,24.0,20.0,6.0,14.0,1.0,15.0,365.0
2020-12-23,6.0,3.0,9.0,34.0,15.0,13.0,12.0,5.0,0.0,7.0,11.0,11.0,11.0,14.0,22.0,9.0,5.0,6.0,11.0,26.0,11.0,9.0,8.0,10.0,7.0,4.0,14.0,0.0,14.0,307.0
2020-12-24,9.0,7.0,6.0,19.0,16.0,14.0,3.0,4.0,0.0,288.0,5.0,5.0,9.0,19.0,21.0,5.0,6.0,3.0,13.0,13.0,15.0,7.0,13.0,18.0,9.0,5.0,8.0,0.0,12.0,552.0
2020-12-25,11.0,15.0,7.0,33.0,18.0,6.0,44.0,12.0,0.0,1.0,21.0,21.0,16.0,13.0,14.0,8.0,14.0,7.0,12.0,30.0,34.0,23.0,10.0,35.0,15.0,2.0,22.0,0.0,23.0,467.0
2020-12-26,18.0,5.0,7.0,24.0,23.0,5.0,21.0,11.0,1.0,38.0,9.0,14.0,11.0,8.0,15.0,2.0,12.0,8.0,12.0,23.0,19.0,9.0,7.0,9.0,12.0,8.0,16.0,0.0,14.0,361.0
