ID,버거킹 매장수,맥도날드 매장수,KFC 매장수,롯데리아 매장수,맘스터치 매장수,버거지수,y,x
서울 서초,7.0,6.0,10.0,5.0,1.0,3.8333333333333335,7.0,6.0
서울 강남,13.0,10.0,7.0,9.0,4.0,2.3076923076923075,8.0,6.0
서울 종로,3.0,5.0,5.0,4.0,3.0,1.8571428571428568,4.0,6.0
서울 중구,8.0,3.0,0.0,4.0,2.0,1.8333333333333333,5.0,6.0
서울 금천,4.0,4.0,2.0,5.0,2.0,1.4285714285714286,8.0,5.0
서울 서대문,5.0,3.0,2.0,4.0,4.0,1.25,4.0,5.0
서울 마포,5.0,4.0,1.0,5.0,3.0,1.25,5.0,5.0
광명,3.0,5.0,2.0,5.0,4.0,1.1111111111111112,4.0,4.0
서울 강북,1.0,5.0,1.0,4.0,3.0,1.0,3.0,5.0
군포,1.0,3.0,1.0,3.0,2.0,1.0,9.0,5.0
홍천,2.0,0.0,0.0,1.0,1.0,1.0,2.0,8.0
서울 영등포,3.0,3.0,5.0,10.0,2.0,0.9166666666666666,8.0,4.0
서울 용산,3.0,2.0,4.0,8.0,2.0,0.9,6.0,6.0
오산,3.0,2.0,1.0,4.0,3.0,0.8571428571428571,10.0,3.0
서울 강동,4.0,4.0,3.0,8.0,5.0,0.8461538461538461,5.0,8.0
인천 연수,5.0,4.0,1.0,6.0,6.0,0.8333333333333334,10.0,1.0
서울 동작,3.0,4.0,3.0,7.0,5.0,0.8333333333333334,6.0,5.0
서울 구로,4.0,5.0,1.0,8.0,4.0,0.8333333333333334,9.0,4.0
서울 은평,3.0,3.0,3.0,7.0,5.0,0.75,5.0,4.0
이천,2.0,3.0,1.0,6.0,2.0,0.75,6.0,9.0
과천,1.0,1.0,1.0,3.0,1.0,0.75,7.0,7.0
대구 중구,3.0,2.0,1.0,5.0,3.0,0.75,14.0,9.0
서울 도봉,2.0,2.0,1.0,5.0,2.0,0.7142857142857143,2.0,5.0
서울 양천,4.0,5.0,0.0,6.0,7.0,0.6923076923076923,7.0,4.0
정읍,1.0,1.0,0.0,2.0,1.0,0.6666666666666666,18.0,2.0
광주 남구,2.0,2.0,1.0,4.0,4.0,0.625,23.0,2.0
서울 성동,1.0,3.0,2.0,5.0,5.0,0.6,5.0,7.0
인천 중구,4.0,2.0,3.0,12.0,3.0,0.6,9.0,1.0
서울 중랑,2.0,3.0,2.0,9.0,3.0,0.5833333333333334,4.0,8.0
서울 송파,7.0,4.0,5.0,23.0,5.0,0.5714285714285714,6.0,8.0
서울 광진,4.0,2.0,2.0,11.0,3.0,0.5714285714285714,6.0,7.0
서울 성북,5.0,3.0,1.0,9.0,7.0,0.5625,3.0,6.0
부산 동래,1.0,5.0,0.0,4.0,7.0,0.5454545454545454,16.0,11.0
서울 노원,1.0,5.0,3.0,10.0,7.0,0.5294117647058824,2.0,6.0
서울 강서,4.0,3.0,3.0,13.0,6.0,0.5263157894736842,6.0,4.0
의정부,4.0,5.0,3.0,12.0,11.0,0.5217391304347826,1.0,7.0
대구 수성,5.0,5.0,2.0,12.0,11.0,0.5217391304347826,14.0,10.0
상주,1.0,0.0,0.0,1.0,1.0,0.5,11.0,8.0
광주 북구,3.0,5.0,1.0,13.0,5.0,0.5,22.0,3.0
서귀포,0.0,4.0,2.0,4.0,8.0,0.5,26.0,5.0
구리,1.0,3.0,1.0,6.0,4.0,0.5,3.0,8.0
부산 연제,2.0,3.0,1.0,7.0,5.0,0.5,17.0,11.0
부산 남구,2.0,4.0,1.0,5.0,9.0,0.5,19.0,11.0
부산 금정,2.0,3.0,2.0,5.0,10.0,0.4666666666666667,16.0,10.0
서울 관악,3.0,1.0,3.0,9.0,6.0,0.4666666666666667,7.0,5.0
대구 달서,3.0,7.0,3.0,10.0,18.0,0.4642857142857143,16.0,8.0
서울 동대문,2.0,3.0,1.0,6.0,7.0,0.4615384615384616,4.0,7.0
인천 남동,4.0,4.0,3.0,12.0,12.0,0.4583333333333333,10.0,2.0
울산 남구,3.0,6.0,1.0,8.0,14.0,0.4545454545454545,15.0,12.0
대구 북구,3.0,4.0,1.0,9.0,9.0,0.4444444444444444,14.0,8.0
대전 중구,2.0,3.0,2.0,7.0,9.0,0.4375,15.0,5.0
하남,1.0,1.0,1.0,4.0,3.0,0.42857142857142855,3.0,9.0
광주 서구,2.0,2.0,2.0,8.0,6.0,0.42857142857142855,22.0,2.0
부산 수영,0.0,3.0,0.0,4.0,3.0,0.42857142857142855,20.0,11.0
김포,2.0,3.0,3.0,9.0,10.0,0.42105263157894735,4.0,2.0
거제,3.0,2.0,0.0,6.0,6.0,0.4166666666666667,22.0,8.0
부산 북구,0.0,4.0,1.0,6.0,6.0,0.4166666666666667,17.0,9.0
부산 부산진,2.0,5.0,2.0,10.0,12.0,0.4090909090909091,17.0,10.0
부산 해운대,5.0,4.0,2.0,13.0,14.0,0.4074074074074074,17.0,12.0
대전 서구,5.0,4.0,2.0,16.0,11.0,0.4074074074074074,16.0,4.0
부천,4.0,8.0,3.0,18.0,19.0,0.40540540540540543,5.0,2.0
인천 부평,2.0,5.0,1.0,10.0,10.0,0.4,8.0,2.0
동두천,1.0,1.0,0.0,3.0,2.0,0.4,1.0,4.0
사천,1.0,1.0,0.0,1.0,4.0,0.4,21.0,6.0
군산,2.0,2.0,0.0,7.0,3.0,0.4,16.0,2.0
대구 서구,1.0,1.0,1.0,6.0,2.0,0.375,15.0,8.0
김해,5.0,4.0,3.0,11.0,21.0,0.375,20.0,9.0
부산 기장,1.0,2.0,1.0,6.0,5.0,0.3636363636363637,16.0,12.0
양산,2.0,4.0,2.0,7.0,15.0,0.3636363636363637,19.0,7.0
구미,5.0,4.0,1.0,17.0,11.0,0.35714285714285715,10.0,10.0
속초,1.0,1.0,0.0,3.0,3.0,0.3333333333333333,1.0,10.0
대구 남구,1.0,1.0,1.0,4.0,5.0,0.3333333333333333,15.0,9.0
무안,1.0,1.0,0.0,3.0,3.0,0.3333333333333333,21.0,1.0
익산,2.0,2.0,0.0,8.0,4.0,0.3333333333333333,16.0,3.0
평택,3.0,4.0,1.0,15.0,9.0,0.3333333333333333,11.0,4.0
광주 광산,4.0,1.0,1.0,12.0,7.0,0.3157894736842105,21.0,2.0
목포,1.0,2.0,1.0,8.0,5.0,0.3076923076923077,22.0,0.0
양주,1.0,2.0,1.0,6.0,7.0,0.3076923076923077,1.0,3.0
안동,3.0,0.0,0.0,6.0,4.0,0.3,9.0,10.0
경주,1.0,4.0,0.0,7.0,10.0,0.29411764705882354,12.0,12.0
화성,3.0,4.0,2.0,20.0,11.0,0.2903225806451613,9.0,3.0
부산 중구,1.0,0.0,1.0,4.0,3.0,0.2857142857142857,18.0,11.0
김천,1.0,1.0,0.0,4.0,3.0,0.2857142857142857,11.0,9.0
부산 사상,1.0,2.0,1.0,6.0,8.0,0.2857142857142857,18.0,9.0
인천 계양,2.0,0.0,2.0,8.0,7.0,0.26666666666666666,7.0,2.0
춘천,1.0,2.0,2.0,8.0,11.0,0.2631578947368421,1.0,9.0
양평,1.0,0.0,0.0,3.0,1.0,0.25,4.0,9.0
평창,0.0,0.0,1.0,2.0,2.0,0.25,6.0,10.0
울산 동구,1.0,1.0,1.0,5.0,8.0,0.2307692307692308,14.0,12.0
경산,4.0,0.0,1.0,8.0,14.0,0.2272727272727273,12.0,11.0
대전 유성,3.0,3.0,1.0,18.0,13.0,0.2258064516129032,15.0,4.0
광양,2.0,0.0,0.0,3.0,6.0,0.2222222222222222,21.0,5.0
대전 대덕,0.0,2.0,0.0,6.0,3.0,0.2222222222222222,13.0,5.0
제주,1.0,5.0,0.0,10.0,19.0,0.206896551724138,25.0,5.0
나주,1.0,0.0,0.0,2.0,3.0,0.2,22.0,1.0
의왕,0.0,1.0,0.0,4.0,1.0,0.2,9.0,6.0
부산 영도,0.0,1.0,0.0,2.0,3.0,0.2,20.0,10.0
진천,1.0,0.0,0.0,2.0,3.0,0.2,12.0,5.0
당진,1.0,1.0,0.0,5.0,5.0,0.2,12.0,1.0
진주,2.0,2.0,1.0,13.0,12.0,0.2,18.0,6.0
인천 서구,2.0,1.0,2.0,15.0,10.0,0.2,6.0,1.0
순천,1.0,2.0,1.0,10.0,11.0,0.19047619047619047,22.0,4.0
대구 동구,3.0,1.0,0.0,12.0,9.0,0.19047619047619047,15.0,10.0
세종,3.0,0.0,1.0,6.0,15.0,0.19047619047619047,13.0,4.0
원주,1.0,2.0,2.0,16.0,11.0,0.1851851851851852,5.0,10.0
포천,0.0,1.0,1.0,6.0,5.0,0.18181818181818185,1.0,6.0
서산,1.0,1.0,0.0,7.0,4.0,0.18181818181818185,13.0,1.0
남양주,2.0,4.0,0.0,17.0,17.0,0.17647058823529413,2.0,7.0
울산 중구,1.0,2.0,0.0,5.0,12.0,0.17647058823529413,15.0,11.0
통영,0.0,1.0,0.0,3.0,3.0,0.16666666666666666,21.0,8.0
광주 동구,1.0,0.0,0.0,4.0,2.0,0.16666666666666666,23.0,3.0
밀양,0.0,1.0,0.0,3.0,3.0,0.16666666666666666,17.0,8.0
영주,1.0,0.0,0.0,4.0,2.0,0.16666666666666666,10.0,9.0
여수,1.0,2.0,0.0,12.0,7.0,0.15789473684210525,23.0,4.0
부산 사하,1.0,2.0,0.0,9.0,10.0,0.15789473684210525,19.0,10.0
충주,1.0,1.0,0.0,7.0,6.0,0.15384615384615385,12.0,6.0
강릉,1.0,1.0,0.0,6.0,8.0,0.14285714285714285,3.0,11.0
대전 동구,1.0,1.0,0.0,9.0,5.0,0.14285714285714285,14.0,5.0
보령,0.0,1.0,0.0,4.0,3.0,0.14285714285714285,13.0,2.0
홍성,1.0,0.0,0.0,3.0,4.0,0.14285714285714285,12.0,2.0
대구 달성,1.0,1.0,0.0,9.0,6.0,0.13333333333333333,16.0,9.0
제천,0.0,1.0,0.0,3.0,5.0,0.125,10.0,7.0
부산 동구,0.0,1.0,0.0,4.0,4.0,0.125,18.0,10.0
인천 미추홀,1.0,1.0,0.0,13.0,5.0,0.1111111111111111,9.0,2.0
시흥,1.0,2.0,0.0,17.0,14.0,0.0967741935483871,6.0,3.0
광주,1.0,0.0,0.0,7.0,5.0,0.08333333333333333,7.0,9.0
안성,0.0,1.0,0.0,8.0,4.0,0.08333333333333333,10.0,4.0
울산 북구,0.0,1.0,0.0,6.0,12.0,0.05555555555555555,13.0,12.0
울산 울주,0.0,1.0,0.0,8.0,10.0,0.05555555555555555,14.0,11.0
파주,1.0,0.0,0.0,14.0,11.0,0.04,2.0,3.0
아산,0.0,0.0,1.0,13.0,13.0,0.038461538461538464,11.0,1.0
하동,0.0,0.0,0.0,1.0,2.0,0.0,20.0,5.0
칠곡,0.0,0.0,0.0,2.0,3.0,0.0,12.0,9.0
부산 강서,0.0,0.0,0.0,5.0,5.0,0.0,18.0,8.0
고성(강원),0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0
구례,0.0,0.0,0.0,1.0,1.0,0.0,20.0,4.0
창녕,0.0,0.0,0.0,2.0,3.0,0.0,17.0,7.0
남해,0.0,0.0,0.0,1.0,3.0,0.0,22.0,6.0
의성,0.0,0.0,0.0,1.0,1.0,0.0,11.0,11.0
청도,0.0,0.0,0.0,1.0,1.0,0.0,13.0,10.0
영천,0.0,0.0,0.0,1.0,1.0,0.0,12.0,10.0
울진,0.0,0.0,0.0,1.0,3.0,0.0,6.0,11.0
울릉,0.0,0.0,0.0,1.0,0.0,0.0,8.0,13.0
예천,0.0,0.0,0.0,1.0,2.0,0.0,10.0,8.0
장흥,0.0,0.0,0.0,1.0,1.0,0.0,24.0,2.0
영덕,0.0,0.0,0.0,1.0,1.0,0.0,7.0,11.0
성주,0.0,0.0,0.0,1.0,1.0,0.0,13.0,11.0
봉화,0.0,0.0,0.0,1.0,0.0,0.0,8.0,11.0
문경,0.0,0.0,0.0,3.0,1.0,0.0,8.0,10.0
함평,0.0,0.0,0.0,1.0,0.0,0.0,20.0,1.0
영광,0.0,0.0,0.0,1.0,1.0,0.0,19.0,1.0
장성,0.0,0.0,0.0,1.0,1.0,0.0,19.0,2.0
인천 옹진,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0
진도,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0
인천 동구,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0
군위,0.0,0.0,0.0,0.0,1.0,0.0,11.0,10.0
의령,0.0,0.0,0.0,0.0,1.0,0.0,18.0,7.0
산청,0.0,0.0,0.0,0.0,2.0,0.0,19.0,5.0
보성,0.0,0.0,0.0,1.0,2.0,0.0,24.0,3.0
고성(경남),0.0,0.0,0.0,1.0,1.0,0.0,22.0,7.0
거창,0.0,0.0,0.0,1.0,1.0,0.0,16.0,6.0
연천,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
완도,0.0,0.0,0.0,1.0,1.0,0.0,25.0,2.0
강진,0.0,0.0,0.0,1.0,1.0,0.0,24.0,1.0
고흥,0.0,0.0,0.0,1.0,2.0,0.0,22.0,5.0
곡성,0.0,0.0,0.0,1.0,2.0,0.0,21.0,3.0
인천 강화,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0
여주,0.0,0.0,0.0,3.0,1.0,0.0,5.0,9.0
담양,0.0,0.0,0.0,1.0,1.0,0.0,20.0,2.0
합천,0.0,0.0,0.0,1.0,1.0,0.0,16.0,7.0
영암,0.0,0.0,0.0,1.0,3.0,0.0,23.0,1.0
고령,0.0,0.0,0.0,1.0,1.0,0.0,13.0,9.0
화순,0.0,0.0,0.0,1.0,1.0,0.0,21.0,4.0
함양,0.0,0.0,0.0,1.0,1.0,0.0,17.0,6.0
진안,0.0,0.0,0.0,1.0,0.0,0.0,18.0,4.0
김제,0.0,0.0,0.0,1.0,1.0,0.0,17.0,3.0
남원,0.0,0.0,0.0,2.0,1.0,0.0,18.0,5.0
무주,0.0,0.0,0.0,2.0,0.0,0.0,16.0,5.0
부안,0.0,0.0,0.0,1.0,1.0,0.0,17.0,2.0
순창,0.0,0.0,0.0,1.0,1.0,0.0,20.0,3.0
완주,0.0,0.0,0.0,2.0,4.0,0.0,17.0,4.0
횡성,0.0,0.0,0.0,1.0,1.0,0.0,2.0,9.0
동해,0.0,0.0,0.0,3.0,3.0,0.0,4.0,11.0
서천,0.0,0.0,0.0,1.0,2.0,0.0,15.0,2.0
증평,0.0,0.0,0.0,1.0,1.0,0.0,13.0,6.0
양구,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0
음성,0.0,0.0,0.0,5.0,4.0,0.0,11.0,5.0
임실,0.0,0.0,0.0,1.0,0.0,0.0,19.0,4.0
옥천,0.0,0.0,0.0,2.0,1.0,0.0,15.0,6.0
장수,0.0,0.0,0.0,1.0,0.0,0.0,17.0,5.0
화천,0.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0
태백,0.0,0.0,0.0,1.0,1.0,0.0,4.0,10.0
삼척,0.0,0.0,0.0,1.0,2.0,0.0,5.0,11.0
철원,0.0,0.0,0.0,2.0,3.0,0.0,0.0,7.0
함안,0.0,0.0,0.0,1.0,1.0,0.0,19.0,6.0
인제,0.0,0.0,0.0,4.0,3.0,0.0,1.0,8.0
해남,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0
부산 서구,0.0,0.0,0.0,2.0,4.0,0.0,19.0,9.0
가평,0.0,0.0,0.0,4.0,3.0,0.0,3.0,7.0
계룡,0.0,0.0,0.0,1.0,1.0,0.0,14.0,4.0
영동,0.0,0.0,0.0,1.0,1.0,0.0,15.0,7.0
보은,0.0,0.0,0.0,1.0,1.0,0.0,13.0,8.0
단양,0.0,0.0,0.0,1.0,1.0,0.0,11.0,7.0
공주,0.0,0.0,0.0,2.0,3.0,0.0,12.0,4.0
금산,0.0,0.0,0.0,1.0,2.0,0.0,15.0,3.0
정선,0.0,0.0,0.0,1.0,0.0,0.0,3.0,10.0
논산,0.0,0.0,0.0,2.0,4.0,0.0,14.0,3.0
고창,0.0,0.0,0.0,1.0,1.0,0.0,18.0,1.0
괴산,0.0,0.0,0.0,1.0,1.0,0.0,12.0,8.0
영월,0.0,0.0,0.0,1.0,1.0,0.0,7.0,10.0
청양,0.0,0.0,0.0,1.0,0.0,0.0,13.0,3.0
예산,0.0,0.0,0.0,1.0,1.0,0.0,12.0,3.0
부여,0.0,0.0,0.0,2.0,1.0,0.0,14.0,2.0
태안,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0
양양,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
영양,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0
청송,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0
신안,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
고양 일산동,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
고양 일산서,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
고양 덕양,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
안양 만안,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0
안양 동안,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0
안산 상록,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0
성남 중원,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0
안산 단원,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0
성남 분당,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
성남 수정,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
용인 수지,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0
수원 영통,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0
용인 기흥,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
용인 처인,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
수원 권선,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0
수원 장안,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0
포항 북구,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0
천안 동남,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0
천안 서북,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0
수원 팔달,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0
포항 남구,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0
청주 흥덕,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0
청주 청원,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0
청주 상당,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0
청주 서원,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0
전주 덕진,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0
전주 완산,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0
창원 합포,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0
창원 의창,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0
창원 성산,0.0,0.0,0.0,0.0,0.0,0.0,20.0,7.0
창원 진해,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0
창원 회원,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0
